paper_id,inhibitor_name,inhibitor_scientific,steel_grade,acid,acid_molarity_M,temperature_C,immersion_time_h,inhibitor_conc_mg_L,method,corrosion_rate_value,corrosion_rate_unit,inhibition_efficiency_pct,notes
main.pdf,Peanut shell extract,Arachis hypogaea (peanut) shell,Q235 carbon steel,H2SO4,0.5,40.0,12.0,300.0,Weight loss,11.4,g/m^2/h,66.81,Weight loss test at 25°C for 12 h; table includes temps 25-40°C.
reed_leaves_extract.pdf,Reed leaves extract (RLE),Phragmites australis (reed) leaves extract,mild steel,H2SO4,0.5,25.0,6.0,0.0,Weight Loss (WL),122.56,mmpy,0.0,Table 1 (0.5 M H2SO4): WL=33.17 mg/cm2
reed_leaves_extract.pdf,Reed leaves extract (RLE),Phragmites australis (reed) leaves extract,mild steel,H2SO4,0.5,25.0,6.0,100.0,Weight Loss (WL),37.09,mmpy,69.72,Table 1 (0.5 M H2SO4): WL=10.04 mg/cm2
reed_leaves_extract.pdf,Reed leaves extract (RLE),Phragmites australis (reed) leaves extract,mild steel,H2SO4,0.5,25.0,6.0,200.0,Weight Loss (WL),28.52,mmpy,75.67,Table 1 (0.5 M H2SO4): WL=7.72 mg/cm2
reed_leaves_extract.pdf,Reed leaves extract (RLE),Phragmites australis (reed) leaves extract,mild steel,H2SO4,0.5,25.0,6.0,300.0,Weight Loss (WL),27.01,mmpy,77.96,Table 1 (0.5 M H2SO4): WL=7.31 mg/cm2
reed_leaves_extract.pdf,Reed leaves extract (RLE),Phragmites australis (reed) leaves extract,mild steel,H2SO4,0.5,25.0,6.0,500.0,Weight Loss (WL),16.03,mmpy,86.9,Table 1 (0.5 M H2SO4): WL=4.34 mg/cm2
reed_leaves_extract.pdf,Reed leaves extract (RLE),Phragmites australis (reed) leaves extract,mild steel,H2SO4,0.5,25.0,6.0,800.0,Weight Loss (WL),10.53,mmpy,91.39,Table 1 (0.5 M H2SO4): WL=2.85 mg/cm2
asteriscus_graveolens_oil.pdf,Asteriscus graveolens essential oil (AG oil),Asteriscus graveolens (Forssk.) Less. essential oil,mild steel,H2SO4,0.5,29.85,6.0,3000.0,Weight Loss (WL),0.392,mg/cm2.h,55.56,Table 6: W0=1.764 mg/cm2.h; conc fixed 3 g/L
asteriscus_graveolens_oil.pdf,Asteriscus graveolens essential oil (AG oil),Asteriscus graveolens (Forssk.) Less. essential oil,mild steel,H2SO4,0.5,39.85,6.0,3000.0,Weight Loss (WL),1.039,mg/cm2.h,57.12,Table 6: W0=4.211 mg/cm2.h; conc fixed 3 g/L
asteriscus_graveolens_oil.pdf,Asteriscus graveolens essential oil (AG oil),Asteriscus graveolens (Forssk.) Less. essential oil,mild steel,H2SO4,0.5,49.85,6.0,3000.0,Weight Loss (WL),1.858,mg/cm2.h,51.82,Table 6: W0=7.125 mg/cm2.h; conc fixed 3 g/L
asteriscus_graveolens_oil.pdf,Asteriscus graveolens essential oil (AG oil),Asteriscus graveolens (Forssk.) Less. essential oil,mild steel,H2SO4,0.5,59.85,6.0,3000.0,Weight Loss (WL),4.039,mg/cm2.h,53.37,Table 6: W0=14.0 mg/cm2.h; conc fixed 3 g/L
asteriscus_graveolens_oil.pdf,Asteriscus graveolens essential oil (AG oil),Asteriscus graveolens (Forssk.) Less. essential oil,mild steel,H2SO4,0.5,69.85,6.0,3000.0,Weight Loss (WL),6.462,mg/cm2.h,51.11,Table 6: W0=21.78 mg/cm2.h; conc fixed 3 g/L
pulicaria_mauritanica_oil.pdf,Pulicaria mauritanica essential oil (PM oil),Pulicaria mauritanica (cosson) essential oil,mild steel,H2SO4,0.5,29.85,6.0,2000.0,Weight Loss (WL),0.217,mg/cm2.h,87.7,Table 5: W0=1.764 mg/cm2.h; conc fixed 2 g/L (values read from rendered table image)
pulicaria_mauritanica_oil.pdf,Pulicaria mauritanica essential oil (PM oil),Pulicaria mauritanica (cosson) essential oil,mild steel,H2SO4,0.5,39.85,6.0,2000.0,Weight Loss (WL),0.491,mg/cm2.h,88.3,Table 5: W0=4.211 mg/cm2.h; conc fixed 2 g/L (values read from rendered table image)
pulicaria_mauritanica_oil.pdf,Pulicaria mauritanica essential oil (PM oil),Pulicaria mauritanica (cosson) essential oil,mild steel,H2SO4,0.5,49.85,6.0,2000.0,Weight Loss (WL),0.661,mg/cm2.h,90.7,Table 5: W0=7.125 mg/cm2.h; conc fixed 2 g/L (values read from rendered table image)
pulicaria_mauritanica_oil.pdf,Pulicaria mauritanica essential oil (PM oil),Pulicaria mauritanica (cosson) essential oil,mild steel,H2SO4,0.5,59.85,6.0,2000.0,Weight Loss (WL),1.127,mg/cm2.h,91.9,Table 5: W0=14.0 mg/cm2.h; conc fixed 2 g/L (values read from rendered table image)
pulicaria_mauritanica_oil.pdf,Pulicaria mauritanica essential oil (PM oil),Pulicaria mauritanica (cosson) essential oil,mild steel,H2SO4,0.5,69.85,6.0,2000.0,Weight Loss (WL),1.67,mg/cm2.h,92.3,Table 5: W0=21.78 mg/cm2.h; conc fixed 2 g/L (values read from rendered table image)
warionia_saharea_oil.pdf,Warionia saharae essential oil (WS oil),Warionia saharae essential oil,mild steel,H2SO4,0.5,29.85,6.0,3000.0,Weight Loss (WL),0.51,mg/cm2.h,60.17,Table 4: W0=1.764 mg/cm2.h; conc fixed 3 g/L
warionia_saharea_oil.pdf,Warionia saharae essential oil (WS oil),Warionia saharae essential oil,mild steel,H2SO4,0.5,39.85,6.0,3000.0,Weight Loss (WL),1.123,mg/cm2.h,63.37,Table 4: W0=4.211 mg/cm2.h; conc fixed 3 g/L
warionia_saharea_oil.pdf,Warionia saharae essential oil (WS oil),Warionia saharae essential oil,mild steel,H2SO4,0.5,49.85,6.0,3000.0,Weight Loss (WL),1.865,mg/cm2.h,63.37,Table 4: W0=7.125 mg/cm2.h; conc fixed 3 g/L
warionia_saharea_oil.pdf,Warionia saharae essential oil (WS oil),Warionia saharae essential oil,mild steel,H2SO4,0.5,59.85,6.0,3000.0,Weight Loss (WL),3.633,mg/cm2.h,60.17,Table 4: W0=14.0 mg/cm2.h; conc fixed 3 g/L
warionia_saharea_oil.pdf,Warionia saharae essential oil (WS oil),Warionia saharae essential oil,mild steel,H2SO4,0.5,69.85,6.0,3000.0,Weight Loss (WL),5.477,mg/cm2.h,60.37,Table 4: W0=21.78 mg/cm2.h; conc fixed 3 g/L
pistachio_oil_inhibitor.pdf,Pistachio oil,Pistacia atlantica oil (pistachio oil),carbon steel,H2SO4,0.5,25.0,6.0,0.0,Weight Loss (WL),1.79,mg/cm2.h,0.0,Table 3 (values read from rendered table image); conc in g/L converted to mg/L
pistachio_oil_inhibitor.pdf,Pistachio oil,Pistacia atlantica oil (pistachio oil),carbon steel,H2SO4,0.5,25.0,6.0,250.0,Weight Loss (WL),0.8706,mg/cm2.h,51.36,Table 3 (values read from rendered table image); conc in g/L converted to mg/L
pistachio_oil_inhibitor.pdf,Pistachio oil,Pistacia atlantica oil (pistachio oil),carbon steel,H2SO4,0.5,25.0,6.0,500.0,Weight Loss (WL),0.6529,mg/cm2.h,63.52,Table 3 (values read from rendered table image); conc in g/L converted to mg/L
pistachio_oil_inhibitor.pdf,Pistachio oil,Pistacia atlantica oil (pistachio oil),carbon steel,H2SO4,0.5,25.0,6.0,750.0,Weight Loss (WL),0.45,mg/cm2.h,74.86,Table 3 (values read from rendered table image); conc in g/L converted to mg/L
pistachio_oil_inhibitor.pdf,Pistachio oil,Pistacia atlantica oil (pistachio oil),carbon steel,H2SO4,0.5,25.0,6.0,1000.0,Weight Loss (WL),0.2305,mg/cm2.h,87.12,Table 3 (values read from rendered table image); conc in g/L converted to mg/L
origanum_extract_electrochemsci.pdf,Origanum compactum extract (OCE),Origanum compactum extract,carbon steel,H2SO4,0.5,25.0,6.0,0.0,Weight Loss (WL),10.58,mg/cm2.h,0.0,Table 3/4 (text extraction)
origanum_extract_electrochemsci.pdf,Origanum compactum extract (OCE),Origanum compactum extract,carbon steel,H2SO4,0.5,25.0,6.0,3000.0,Weight Loss (WL),163.0,mg/cm2.h,13.35,Table 3/4 (text extraction); conc g/L→mg/L
origanum_extract_electrochemsci.pdf,Origanum compactum extract (OCE),Origanum compactum extract,carbon steel,H2SO4,0.5,25.0,6.0,2000.0,Weight Loss (WL),95.26,mg/cm2.h,17.17,Table 3/4 (text extraction); conc g/L→mg/L
origanum_extract_electrochemsci.pdf,Origanum compactum extract (OCE),Origanum compactum extract,carbon steel,H2SO4,0.5,25.0,6.0,1000.0,Weight Loss (WL),45.53,mg/cm2.h,19.38,Table 3/4 (text extraction); conc g/L→mg/L
origanum_extract_electrochemsci.pdf,Origanum compactum extract (OCE),Origanum compactum extract,carbon steel,H2SO4,0.5,25.0,6.0,500.0,Weight Loss (WL),30.0,mg/cm2.h,26.51,Table 3/4 (text extraction); conc g/L→mg/L
chromolaena_odorata_extract.pdf,Chromolaena odorata ethanol leaf extract (LECO),Chromolaena odorata (L.) ethanol leaf extract,mild steel,H2SO4,0.5,29.85,,,Weight Loss (WL),,,82.47,Table 1: conc=1.0% v/v; IE from WL at 303K
chromolaena_odorata_extract.pdf,Chromolaena odorata ethanol leaf extract (LECO),Chromolaena odorata (L.) ethanol leaf extract,mild steel,H2SO4,0.5,39.85,,,Weight Loss (WL),,,75.26,Table 1: conc=1.0% v/v; IE from WL at 313K
chromolaena_odorata_extract.pdf,Chromolaena odorata ethanol leaf extract (LECO),Chromolaena odorata (L.) ethanol leaf extract,mild steel,H2SO4,0.5,49.85,,,Weight Loss (WL),,,44.94,Table 1: conc=1.0% v/v; IE from WL at 323K
chromolaena_odorata_extract.pdf,Chromolaena odorata ethanol leaf extract (LECO),Chromolaena odorata (L.) ethanol leaf extract,mild steel,H2SO4,0.5,59.85,,,Weight Loss (WL),,,13.07,Table 1: conc=1.0% v/v; IE from WL at 333K
chromolaena_odorata_extract.pdf,Chromolaena odorata ethanol leaf extract (LECO),Chromolaena odorata (L.) ethanol leaf extract,mild steel,H2SO4,0.5,29.85,,,Weight Loss (WL),,,84.54,Table 1: conc=2.0% v/v; IE from WL at 303K
chromolaena_odorata_extract.pdf,Chromolaena odorata ethanol leaf extract (LECO),Chromolaena odorata (L.) ethanol leaf extract,mild steel,H2SO4,0.5,39.85,,,Weight Loss (WL),,,85.06,Table 1: conc=2.0% v/v; IE from WL at 313K
chromolaena_odorata_extract.pdf,Chromolaena odorata ethanol leaf extract (LECO),Chromolaena odorata (L.) ethanol leaf extract,mild steel,H2SO4,0.5,49.85,,,Weight Loss (WL),,,46.18,Table 1: conc=2.0% v/v; IE from WL at 323K
chromolaena_odorata_extract.pdf,Chromolaena odorata ethanol leaf extract (LECO),Chromolaena odorata (L.) ethanol leaf extract,mild steel,H2SO4,0.5,59.85,,,Weight Loss (WL),,,42.09,Table 1: conc=2.0% v/v; IE from WL at 333K
chromolaena_odorata_extract.pdf,Chromolaena odorata ethanol leaf extract (LECO),Chromolaena odorata (L.) ethanol leaf extract,mild steel,H2SO4,0.5,29.85,,,Weight Loss (WL),,,93.81,Table 1: conc=3.0% v/v; IE from WL at 303K
chromolaena_odorata_extract.pdf,Chromolaena odorata ethanol leaf extract (LECO),Chromolaena odorata (L.) ethanol leaf extract,mild steel,H2SO4,0.5,39.85,,,Weight Loss (WL),,,87.84,Table 1: conc=3.0% v/v; IE from WL at 313K
chromolaena_odorata_extract.pdf,Chromolaena odorata ethanol leaf extract (LECO),Chromolaena odorata (L.) ethanol leaf extract,mild steel,H2SO4,0.5,49.85,,,Weight Loss (WL),,,57.37,Table 1: conc=3.0% v/v; IE from WL at 323K
chromolaena_odorata_extract.pdf,Chromolaena odorata ethanol leaf extract (LECO),Chromolaena odorata (L.) ethanol leaf extract,mild steel,H2SO4,0.5,59.85,,,Weight Loss (WL),,,52.03,Table 1: conc=3.0% v/v; IE from WL at 333K
chromolaena_odorata_extract.pdf,Chromolaena odorata ethanol leaf extract (LECO),Chromolaena odorata (L.) ethanol leaf extract,mild steel,H2SO4,0.5,29.85,,,Weight Loss (WL),,,94.85,Table 1: conc=4.0% v/v; IE from WL at 303K
chromolaena_odorata_extract.pdf,Chromolaena odorata ethanol leaf extract (LECO),Chromolaena odorata (L.) ethanol leaf extract,mild steel,H2SO4,0.5,39.85,,,Weight Loss (WL),,,89.27,Table 1: conc=4.0% v/v; IE from WL at 313K
chromolaena_odorata_extract.pdf,Chromolaena odorata ethanol leaf extract (LECO),Chromolaena odorata (L.) ethanol leaf extract,mild steel,H2SO4,0.5,49.85,,,Weight Loss (WL),,,80.99,Table 1: conc=4.0% v/v; IE from WL at 323K
chromolaena_odorata_extract.pdf,Chromolaena odorata ethanol leaf extract (LECO),Chromolaena odorata (L.) ethanol leaf extract,mild steel,H2SO4,0.5,59.85,,,Weight Loss (WL),,,79.94,Table 1: conc=4.0% v/v; IE from WL at 333K
chromolaena_odorata_extract.pdf,Chromolaena odorata ethanol leaf extract (LECO),Chromolaena odorata (L.) ethanol leaf extract,mild steel,H2SO4,0.5,29.85,,,Weight Loss (WL),,,95.36,Table 1: conc=5.0% v/v; IE from WL at 303K
chromolaena_odorata_extract.pdf,Chromolaena odorata ethanol leaf extract (LECO),Chromolaena odorata (L.) ethanol leaf extract,mild steel,H2SO4,0.5,39.85,,,Weight Loss (WL),,,94.92,Table 1: conc=5.0% v/v; IE from WL at 313K
chromolaena_odorata_extract.pdf,Chromolaena odorata ethanol leaf extract (LECO),Chromolaena odorata (L.) ethanol leaf extract,mild steel,H2SO4,0.5,49.85,,,Weight Loss (WL),,,90.76,Table 1: conc=5.0% v/v; IE from WL at 323K
chromolaena_odorata_extract.pdf,Chromolaena odorata ethanol leaf extract (LECO),Chromolaena odorata (L.) ethanol leaf extract,mild steel,H2SO4,0.5,59.85,,,Weight Loss (WL),,,89.14,Table 1: conc=5.0% v/v; IE from WL at 333K
cordia_sebestena_synergy.pdf,(Blank),,mild steel,H2SO4,0.5,29.85,,0.0,Weight Loss (WL),0.0035250000000000004,g/cm2.h,0.0,Table 1: blank; CR originally x1e-4 g/cm2.h
cordia_sebestena_synergy.pdf,Cordia sebestena leaf extract,Cordia sebestena leaf extract,mild steel,H2SO4,0.5,29.85,,,Weight Loss (WL),0.00142,g/cm2.h,59.72,Table 1: 5.0mM KI; CR originally x1e-4 g/cm2.h
cordia_sebestena_synergy.pdf,Cordia sebestena leaf extract,Cordia sebestena leaf extract,mild steel,H2SO4,0.5,29.85,,,Weight Loss (WL),0.000818,g/cm2.h,78.8,Table 1: 10%v/v; CR originally x1e-4 g/cm2.h
cordia_sebestena_synergy.pdf,Cordia sebestena leaf extract,Cordia sebestena leaf extract,mild steel,H2SO4,0.5,29.85,,,Weight Loss (WL),0.000462,g/cm2.h,86.91,Table 1: 20%v/v; CR originally x1e-4 g/cm2.h
cordia_sebestena_synergy.pdf,Cordia sebestena leaf extract,Cordia sebestena leaf extract,mild steel,H2SO4,0.5,29.85,,,Weight Loss (WL),0.000331,g/cm2.h,90.62,Table 1: 30%v/v; CR originally x1e-4 g/cm2.h
cordia_sebestena_synergy.pdf,Cordia sebestena leaf extract,Cordia sebestena leaf extract,mild steel,H2SO4,0.5,29.85,,,Weight Loss (WL),0.000266,g/cm2.h,92.46,Table 1: 40%v/v; CR originally x1e-4 g/cm2.h
cordia_sebestena_synergy.pdf,Cordia sebestena leaf extract,Cordia sebestena leaf extract,mild steel,H2SO4,0.5,29.85,,,Weight Loss (WL),0.000148,g/cm2.h,95.79,Table 1: 50%v/v; CR originally x1e-4 g/cm2.h
cordia_sebestena_synergy.pdf,Cordia sebestena leaf extract,Cordia sebestena leaf extract,mild steel,H2SO4,0.5,29.85,,,Weight Loss (WL),0.00031200000000000005,g/cm2.h,91.15,Table 1: 10%v/v + KI; CR originally x1e-4 g/cm2.h
cordia_sebestena_synergy.pdf,Cordia sebestena leaf extract,Cordia sebestena leaf extract,mild steel,H2SO4,0.5,29.85,,,Weight Loss (WL),8.2e-05,g/cm2.h,97.67,Table 1: 30%v/v + KI; CR originally x1e-4 g/cm2.h
cordia_sebestena_synergy.pdf,Cordia sebestena leaf extract,Cordia sebestena leaf extract,mild steel,H2SO4,0.5,29.85,,,Weight Loss (WL),3.2000000000000005e-05,g/cm2.h,99.09,Table 1: 50%v/v + KI; CR originally x1e-4 g/cm2.h
cordia_sebestena_synergy.pdf,(Blank),,mild steel,H2SO4,0.5,39.85,,0.0,Weight Loss (WL),0.004125,g/cm2.h,0.0,Table 1: blank; CR originally x1e-4 g/cm2.h
cordia_sebestena_synergy.pdf,Cordia sebestena leaf extract,Cordia sebestena leaf extract,mild steel,H2SO4,0.5,39.85,,,Weight Loss (WL),0.00202,g/cm2.h,51.03,Table 1: 5.0mM KI; CR originally x1e-4 g/cm2.h
cordia_sebestena_synergy.pdf,Cordia sebestena leaf extract,Cordia sebestena leaf extract,mild steel,H2SO4,0.5,39.85,,,Weight Loss (WL),0.001556,g/cm2.h,62.28,Table 1: 10%v/v; CR originally x1e-4 g/cm2.h
cordia_sebestena_synergy.pdf,Cordia sebestena leaf extract,Cordia sebestena leaf extract,mild steel,H2SO4,0.5,39.85,,,Weight Loss (WL),0.00106,g/cm2.h,74.3,Table 1: 20%v/v; CR originally x1e-4 g/cm2.h
cordia_sebestena_synergy.pdf,Cordia sebestena leaf extract,Cordia sebestena leaf extract,mild steel,H2SO4,0.5,39.85,,,Weight Loss (WL),0.0007570000000000001,g/cm2.h,81.65,Table 1: 30%v/v; CR originally x1e-4 g/cm2.h
cordia_sebestena_synergy.pdf,Cordia sebestena leaf extract,Cordia sebestena leaf extract,mild steel,H2SO4,0.5,39.85,,,Weight Loss (WL),0.000541,g/cm2.h,86.89,Table 1: 40%v/v; CR originally x1e-4 g/cm2.h
cordia_sebestena_synergy.pdf,Cordia sebestena leaf extract,Cordia sebestena leaf extract,mild steel,H2SO4,0.5,39.85,,,Weight Loss (WL),0.00047300000000000006,g/cm2.h,88.53,Table 1: 50%v/v; CR originally x1e-4 g/cm2.h
cordia_sebestena_synergy.pdf,Cordia sebestena leaf extract,Cordia sebestena leaf extract,mild steel,H2SO4,0.5,39.85,,,Weight Loss (WL),0.00102,g/cm2.h,75.27,Table 1: 10%v/v + KI; CR originally x1e-4 g/cm2.h
cordia_sebestena_synergy.pdf,Cordia sebestena leaf extract,Cordia sebestena leaf extract,mild steel,H2SO4,0.5,39.85,,,Weight Loss (WL),0.00048300000000000003,g/cm2.h,88.29,Table 1: 30%v/v + KI; CR originally x1e-4 g/cm2.h
cordia_sebestena_synergy.pdf,Cordia sebestena leaf extract,Cordia sebestena leaf extract,mild steel,H2SO4,0.5,39.85,,,Weight Loss (WL),0.00015000000000000001,g/cm2.h,96.36,Table 1: 50%v/v + KI; CR originally x1e-4 g/cm2.h
cordia_sebestena_synergy.pdf,(Blank),,mild steel,H2SO4,0.5,49.85,,0.0,Weight Loss (WL),0.06576,g/cm2.h,0.0,Table 1: blank; CR originally x1e-4 g/cm2.h
cordia_sebestena_synergy.pdf,Cordia sebestena leaf extract,Cordia sebestena leaf extract,mild steel,H2SO4,0.5,49.85,,,Weight Loss (WL),0.034550000000000004,g/cm2.h,47.46,Table 1: 5.0mM KI; CR originally x1e-4 g/cm2.h
cordia_sebestena_synergy.pdf,Cordia sebestena leaf extract,Cordia sebestena leaf extract,mild steel,H2SO4,0.5,49.85,,,Weight Loss (WL),0.026350000000000002,g/cm2.h,59.93,Table 1: 10%v/v; CR originally x1e-4 g/cm2.h
cordia_sebestena_synergy.pdf,Cordia sebestena leaf extract,Cordia sebestena leaf extract,mild steel,H2SO4,0.5,49.85,,,Weight Loss (WL),0.01913,g/cm2.h,70.91,Table 1: 20%v/v; CR originally x1e-4 g/cm2.h
cordia_sebestena_synergy.pdf,Cordia sebestena leaf extract,Cordia sebestena leaf extract,mild steel,H2SO4,0.5,49.85,,,Weight Loss (WL),0.01466,g/cm2.h,77.71,Table 1: 30%v/v; CR originally x1e-4 g/cm2.h
cordia_sebestena_synergy.pdf,Cordia sebestena leaf extract,Cordia sebestena leaf extract,mild steel,H2SO4,0.5,49.85,,,Weight Loss (WL),0.01102,g/cm2.h,83.24,Table 1: 40%v/v; CR originally x1e-4 g/cm2.h
cordia_sebestena_synergy.pdf,Cordia sebestena leaf extract,Cordia sebestena leaf extract,mild steel,H2SO4,0.5,49.85,,,Weight Loss (WL),0.007719,g/cm2.h,88.26,Table 1: 50%v/v; CR originally x1e-4 g/cm2.h
cordia_sebestena_synergy.pdf,Cordia sebestena leaf extract,Cordia sebestena leaf extract,mild steel,H2SO4,0.5,49.85,,,Weight Loss (WL),0.01602,g/cm2.h,75.64,Table 1: 10%v/v + KI; CR originally x1e-4 g/cm2.h
